
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
 "","VAL_ADICION","PROR_NRO_UNID","PRORR_UNIDAD_EJEC","SECOP","FECHA_ACTA_LIQ"
 "UIDACION") AS "
 "SELECT numero,"
 "          DECODE (cod_tpro,"
 "                  'TP03', 'Licitación pública',"
 "                  'TP06', 'Selección abreviada',"
 "                  'TP07', 'Selección abreviada',"
 "                  'TP08', 'Selección abreviada',"
 "                  'TP15', 'Mínima cuantía',"
 "                  'TP05', 'Concurso de méritos',"
 "                  'TP10', 'Concurso de méritos',"
 "                  'TP01', 'Directa',"
 "                  'TP14', 'Directa',"
 "                  'TP12', 'Directa',"
 "                  'TP13', 'Directa',"
 "                  'NA'"
 "                 ) modalidad,"
 "          DECODE (cod_tpro,"
 "                  'TP06', 'Subasta Inversa',"
 "                  'TP09', 'Concurso Abierto',"
 "                  'NA'"
 "                 ) procedimiento,"
 "          nom_stip clase, sector tipo_gastos, sector, TRIM (obj_con) objeto"
 ","
 "          TO_CHAR (ROUND (val_con)) valor_contrato,"
 "          TO_CHAR (ide_con) identificacion_contratista,"
 "          TRIM (contratista) nombre_contratista,"
 "          CASE"
 "             WHEN tipoidentificacion = 'CC'"
 "                THEN 'Natural'"
 "             WHEN tipoidentificacion = 'NI'"
 "                THEN 'Juridica'"
 "          END tipo_persona,"
 "          NVL (TO_CHAR (fec_sus_con, 'yyyy/mm/dd'), 'ND') fecha_suscripcion"
 ","
 "          NVL (id_interventor, 'ND') identificador_interventor,"
 "          NVL (TRIM (nom_interventor), 'ND') nombre_completo_interventor,"
 "          NVL (tip_vin_int, 'ND') tipo_vinculacion,"
 "          CASE"
 "             WHEN tipo_plazo = 'D'"
 "                THEN 'Dias'"
 "             WHEN tipo_plazo = 'M'"
 "                THEN 'Meses'"
 "             WHEN tipo_plazo = 'A'"
 "                THEN 'Años'"
 "          END unidad_de_ejecucion,"
 "          pla_eje_con numero_unidades_ejecuciÓn, p_anticipo,"
 "          (SELECT NVL (val_pago, 0)"
 "             FROM estcontratos"
 "            WHERE cod_con = numero"
 "              AND est_fin = '08'"
 "              AND estado = 'AC') val_anticipo,"
 "          '' contituyofiducia,"
 "          NVL (TO_CHAR (fechainicio, 'yyyy/mm/dd'), 'ND') fecha_iniciacion,"
 "          NVL (TO_CHAR (fechafinal, 'yyyy/mm/dd'), 'ND') fecha_terminacion,"
 "          TO_CHAR (val_adi) val_adicion, pla_adicion_dias pror_nro_unid,"
 "          'DIAS' prorr_unidad_ejec, 'Secop' AS secop,"
 "          NVL (TO_CHAR (fechaliq, 'yyyy/mm/dd'), 'ND') fecha_acta_liquidaci"
 "on"
 "     FROM (SELECT   *"
 "               FROM vcontratos_sinc_p c"
 "              WHERE fec_sus_con BETWEEN TO_DATE ('01/11/2012', 'dd/mm/yyyy'"
 ")"
 "                                    AND TO_DATE ('31/12/2012', 'dd/mm/yyyy'"
 ")"
 "           ORDER BY numero) "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VRPRUBROS2012"                       ("NUM_C"
 "OMPROMISO","COD_RUBRO","NOM_GASTO","COD_UNIDAD","CLASE","COD_RECURSO","VIGE"
 "NCIA","VAL_COMPROMISO") AS "
 "Select c.num_compromiso,g.rubro cod_rubro, g.nom_gasto nom_gasto,g.cod_unid"
 "ad,g.clase,g.cod_recurso, '2012' vigencia,val_compromiso "
 "FROM pct2012_dcompromiso c INNER JOIN pct2012_ppto_gastos_v1 g "
 "  ON g.cod_gasto = c.cod_gasto "
 "    and c.vigencia=g.vigencia "
 "    and c.cod_unidad=g.cod_unidad"
 "    and c.cod_recurso=g.cod_recurso "
 "    and g.vigencia='2012' "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VDOC_CONT_NOM"                       ("FILEN"
 "AME","ID","DOCUMENTO","COD_CON") AS "
 "SELECT COD_CON ||'-DOC-'||tip_doc|| '-' || nom_eta || '-' || nom_documento|"
 "|'.'||ext FileName,id,documento,cod_con FROM  vdoc_contratosac "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VPCONTRATOSDOC"                       ("PRO_"
 "SEL_NRO","IDE_CON","OBJ_CON","PRO_CON","PLA_EJE_CON","DEP_CON","DEP_PCON",""
 "VIG_CON","TIP_CON","STIP_CON","VAL_CON","VAL_APO_GOB","COD_SEC","TIP_FOR",""
 "OTR_CNS","NRO_PLA_CON","IDE_REP","URG_MAN","EST_CONV","APL_GAC","EST_CON",""
 "COD_CON","NRO_CON","USUARIO","FEC_REG","USBD","FEC_MOD","LUG_EJE","USUENCAR"
 "GADO","FECHAASIG","FECHARECIBIDO","NUM_SOL","COD_TPRO","ESTADO","TIPO_PLAZO"
 "","NUMGRUPOS","DEP_NEC","DEP_DEL","NOM_TPROC","POBLIG","ENCARGADO","CONTRAT"
 "ISTA","NOM_EST","IMAGEN","FINAL","NOMSTIP","TIPDOCUMENTO","ESTADOGEN","ENC_"
 "DEP_NEC","ENC_DEP_DEL","LUG_EXP_DEP_DEL","TIP_DOC_DEP_DEL","IDE_DEP_DEL","C"
 "ARGO_DEP_DEL","NORMA_DEL","VALOR_LETRAS","FECHAACTUAL") AS "
 "SELECT pc."PRO_SEL_NRO",pc."IDE_CON",pc."OBJ_CON",pc."PRO_CON",pc."PLA_EJE_"
 "CON",pc."DEP_CON",pc."DEP_PCON",pc."VIG_CON",pc."TIP_CON",pc."STIP_CON",pc."
 ""VAL_CON",pc."VAL_APO_GOB",pc."COD_SEC",pc."TIP_FOR",pc."OTR_CNS",pc."NRO_P"
 "LA_CON",pc."IDE_REP",pc."URG_MAN",pc."EST_CONV",pc."APL_GAC",pc."EST_CON",p"
 "c."COD_CON",pc."NRO_CON",pc."USUARIO",pc."FEC_REG",pc."USBD",pc."FEC_MOD",p"
 "c."LUG_EJE",pc."USUENCARGADO",pc."FECHAASIG",pc."FECHARECIBIDO",pc."NUM_SOL"
 "",pc."COD_TPRO",pc."ESTADO",pc."TIPO_PLAZO",pc."NUMGRUPOS",pc."DEP_NEC",pc."
 ""DEP_DEL",pc."NOM_TPROC",pc."POBLIG",pc."ENCARGADO",pc."CONTRATISTA",pc."NO"
 "M_EST",pc."IMAGEN",pc."FINAL",pc."NOMSTIP",pc."TIPDOCUMENTO",pc."ESTADOGEN""
 ", depnec.nom_ter enc_dep_nec, depdel.nom_ter enc_dep_del,"
 "       depdel.exp_ide lug_exp_dep_del, depdel.tip_doc_ide tip_doc_dep_del,"
 "       TRIM (TO_CHAR (depdel.ide_ter, '999,999,999,999')) ide_dep_del,"
 "       UPPER (depdel.cargo_enc) cargo_dep_del, depdel.norma_del,"
 "       Numero_a_Texto ( pc.val_apo_gob )|| ' PESOS M/C'  as Valor_Letras, t"
 "o_date(sysdate,'dd/mm/yy') FechaActual"
 "  FROM VPCONTRATOS pc INNER JOIN vdependenciam depnec ON dep_con = depnec.c"
 "od_dep"
 "       INNER JOIN vdependenciam depdel ON dep_pcon = depdel.cod_dep "
 "       INNER JOIN vtiposproc tproc ON pc.cod_tpro = tproc.cod_tproc"
 "       LEFT JOIN vterceros tcon ON tcon.ide_ter = ide_con"
 "       INNER JOIN pestados pe ON pc.est_con = pe.cod_est"
 "       INNER JOIN tiposcont tc ON pc.tip_con = tc.cod_tip"
 "       INNER JOIN subtipos st ON pc.stip_con = st.cod_stip "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VCONTRATOS_RUBROS"                       ("N"
 "UMERO","CONTRATISTA","DEPENDENCIA","TIPO","ESTADO","FEC_SUS_CON","PLA_EJE_C"
 "ON","VAL_CON","EST_CON","IDE_CON","DEP_CON","TIP_CON","STIP_CON","VIG_CON","
 ""COD_SEC","OBJ_CON","REP_LEGAL","TIP_FOR","OTR_CNS","PRO_CON","COD_RUB","DE"
 "S_RUB","COD_CON","VIGENCIA") AS "
 "select     "VCONTRATOSC2"."NUMERO" as "NUMERO","
 "     "VCONTRATOSC2"."CONTRATISTA" as "CONTRATISTA","
 "     "VCONTRATOSC2"."DEPENDENCIA" as "DEPENDENCIA","
 "     "VCONTRATOSC2"."TIPO" as "TIPO","
 "     "VCONTRATOSC2"."ESTADO" as "ESTADO","
 "     "VCONTRATOSC2"."FEC_SUS_CON" as "FEC_SUS_CON","
 "     "VCONTRATOSC2"."PLA_EJE_CON" as "PLA_EJE_CON","
 "     "VCONTRATOSC2"."VAL_CON" as "VAL_CON","
 "     "VCONTRATOSC2"."EST_CON" as "EST_CON","
 "     "VCONTRATOSC2"."IDE_CON" as "IDE_CON","
 "     "VCONTRATOSC2"."DEP_CON" as "DEP_CON","
 "     "VCONTRATOSC2"."TIP_CON" as "TIP_CON","
 "     "VCONTRATOSC2"."STIP_CON" as "STIP_CON","
 "     "VCONTRATOSC2"."VIG_CON" as "VIG_CON","
 "     "VCONTRATOSC2"."COD_SEC" as "COD_SEC","
 "     "VCONTRATOSC2"."OBJ_CON" as "OBJ_CON","
 "     "VCONTRATOSC2"."REP_LEGAL" as "REP_LEGAL","
 "     "VCONTRATOSC2"."TIP_FOR" as "TIP_FOR","
 "     "VCONTRATOSC2"."OTR_CNS" as "OTR_CNS","
 "     "VCONTRATOSC2"."PRO_CON" as "PRO_CON","
 "     "VRUBROSCONTRATOS"."COD_RUB" as "COD_RUB","
 "     "VRUBROSCONTRATOS"."DES_RUB" as "DES_RUB","
 "     "VRUBROSCONTRATOS"."COD_CON" as "COD_CON","
 "     "VRUBROSCONTRATOS"."VIGENCIA" as "VIGENCIA""
 " from     "VCONTRATOSC2" "VCONTRATOSC2","
 "     "VRUBROSCONTRATOS" "VRUBROSCONTRATOS" "
 " where   "VCONTRATOSC2"."NUMERO"="VRUBROSCONTRATOS"."COD_CON" "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VCONTRATOSC3"                       ("NRO",""
 "OBJETO DEL CONTRATO","CONTRATISTA","IDENTIFICACIÓN CONTRATISTA","FECHA DE "
 "SUSCRIPCIÓN","PLAZO DE EJECUCIÓN","VALOR DEL CONTRATO","DEPENDENCIA","EST"
 "ADO","REPRESENTANTE LEGAL","IDENTIFICACIÓN REP. LEGAL","TIPO DE FORMALIDAD"
 "","DATOS CONSORICIO","N° PROYECTO","PLANEACIÓN PRECONTRACTUAL","TIPO DE C"
 "ONTRATACIÓN","NUMERO","FEC_REG","USUARIO") AS "
 "SELECT tipo || ' N° ' || nro_con || ' del ' || vig_con nro,"
 "          obj_con "OBJETO DEL CONTRATO", contratista,"
 "          ide_con "IDENTIFICACIÓN CONTRATISTA","
 "          TO_CHAR (fec_sus_con, 'dd-mon-yyyy') "FECHA DE SUSCRIPCIÓN","
 "          pla_eje_con "PLAZO DE EJECUCIÓN", val_con "VALOR DEL CONTRATO","
 "          dependencia, estado, rep_legal "REPRESENTANTE LEGAL","
 "          ide_rep "IDENTIFICACIÓN REP. LEGAL", tip_for "TIPO DE FORMALIDAD"
 "","
 "          otr_cns "DATOS CONSORICIO", pro_con "N° PROYECTO","
 "          nro_pla_con "PLANEACIÓN PRECONTRACTUAL","
 "          nom_tproc "TIPO DE CONTRATACIÓN", numero, fec_reg, usuario"
 "     FROM vcontratosc2 "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VCONTRATOS_RUBROS2"                       (""
 "NUMERO","CONTRATISTA","DEPENDENCIA","TIPO","SUBTIPO","ESTADO","FEC_SUS_CON""
 ","PLA_EJE_CON","VAL_CON","EST_CON","IDE_CON","DEP_CON","TIP_CON","STIP_CON""
 ","VIG_CON","COD_SEC","OBJ_CON","REP_LEGAL","TIP_FOR","OTR_CNS","PRO_CON","C"
 "OD_RUB","DES_RUB","COD_CON") AS "
 "select     "VCONTRATOSC2"."NUMERO" as "NUMERO","
 "     "VCONTRATOSC2"."CONTRATISTA" as "CONTRATISTA","
 "     "VCONTRATOSC2"."DEPENDENCIA" as "DEPENDENCIA","
 "     "VCONTRATOSC2"."TIPO" as "TIPO","
 "     "VCONTRATOSC2"."NOM_STIP" as "SUBTIPO","
 "     "VCONTRATOSC2"."ESTADO" as "ESTADO","
 "     "VCONTRATOSC2"."FEC_SUS_CON" as "FEC_SUS_CON","
 "     "VCONTRATOSC2"."PLA_EJE_CON" as "PLA_EJE_CON","
 "     "VCONTRATOSC2"."VAL_CON" as "VAL_CON","
 "     "VCONTRATOSC2"."EST_CON" as "EST_CON","
 "     "VCONTRATOSC2"."IDE_CON" as "IDE_CON","
 "     "VCONTRATOSC2"."DEP_CON" as "DEP_CON","
 "     "VCONTRATOSC2"."TIP_CON" as "TIP_CON","
 "     "VCONTRATOSC2"."STIP_CON" as "STIP_CON","
 "     "VCONTRATOSC2"."VIG_CON" as "VIG_CON","
 "     "VCONTRATOSC2"."COD_SEC" as "COD_SEC","
 "     "VCONTRATOSC2"."OBJ_CON" as "OBJ_CON","
 "     "VCONTRATOSC2"."REP_LEGAL" as "REP_LEGAL","
 "     "VCONTRATOSC2"."TIP_FOR" as "TIP_FOR","
 "     "VCONTRATOSC2"."OTR_CNS" as "OTR_CNS","
 "     "VCONTRATOSC2"."PRO_CON" as "PRO_CON","
 "     "VRUBROSCONTRATOS"."COD_RUB" as "COD_RUB","
 "     "VRUBROSCONTRATOS"."DES_RUB" as "DES_RUB","
 "     "VRUBROSCONTRATOS"."COD_CON" as "COD_CON" "
 " from     "VCONTRATOSC2" "VCONTRATOSC2","
 "     "VRUBROSCONTRATOS" "VRUBROSCONTRATOS" "
 " where   "VCONTRATOSC2"."NUMERO"="VRUBROSCONTRATOS"."COD_CON" "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VPCRONOGRAMAS_DIAS"                       (""
 "COD_ACT","NOM_ACT","COD_TPRO","FECHAI","HORAI","FECHAF","HORAF","UBICACION""
 ","NOTAS","OCUPADO","EST_ACT","OBS_SEG","FEC_REG","USAP","USBD","FEC_MOD","U"
 "SAP_MOD","USBD_MOD","NUM_PROC","ID","COLOR","ANULADO","OBLIGATORIO","EST_PR"
 "OC","DIAS_AVISO","FEC_AVISO","MIN_I","MIN_F","NOTIFICAR","MFECINI","MHORINI"
 "","MFECFIN","MHORFIN","ORDEN","DES_HORI","NOM_HMIL_I","DES_HORF","NOM_HMIL_"
 "F","FECHA_AVISO","USUENCARGADO","ENCARGADO","OBJ_CON","DEP_NEC","DEP_DEL",""
 "NOM_TPROC","FECHAASIG","DEP_CON","DEP_PCON","PRO_SEL_NRO","NOM_EST","IMG_ES"
 "T_ACT","COLOR_EST_ACT","IS_FINAL","FECHA") AS "
 "SELECT pc."COD_ACT", pc."NOM_ACT", pc."COD_TPRO", pc."FECHAI", pc."HORAI","
 "          pc."FECHAF", pc."HORAF", pc."UBICACION", pc."NOTAS", pc."OCUPADO""
 ","
 "          pc."EST_ACT", pc."OBS_SEG", pc."FEC_REG", pc."USAP", pc."USBD","
 "          pc."FEC_MOD", pc."USAP_MOD", pc."USBD_MOD", pc."NUM_PROC", pc."ID"
 "","
 "          pc."COLOR", pc."ANULADO", pc."OBLIGATORIO", pc."EST_PROC","
 "          pc."DIAS_AVISO", pc."FEC_AVISO", pc."MIN_I", pc."MIN_F","
 "          pc."NOTIFICAR", pc."MFECINI", pc."MHORINI", pc."MFECFIN","
 "          pc."MHORFIN", pc."ORDEN", pc."DES_HORI", pc."NOM_HMIL_I","
 "          pc."DES_HORF", pc."NOM_HMIL_F", pc."FECHA_AVISO", pc."USUENCARGAD"
 "O","
 "          pc."ENCARGADO", pc."OBJ_CON", pc."DEP_NEC", pc."DEP_DEL","
 "          pc."NOM_TPROC", pc."FECHAASIG", pc."DEP_CON", pc."DEP_PCON","
 "          pc."PRO_SEL_NRO", pc."NOM_EST", pc."IMG_EST_ACT","
 "          pc."COLOR_EST_ACT", pc."IS_FINAL", pcd.fecha"
 "     FROM vpcronogramas pc INNER JOIN pcrono_dias pcd ON pc.ID = id_crono "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VCARGAPS"                       ("TIPO","COD"
 "IGO","OBJETO","ENCARGADO","NOM_TPROC","DEP_NEC","DEP_DEL","ESTADO","DEP_PCO"
 "N") AS "
 "Select 'SOLICITUD' TIPO,Cod_Sol Codigo,Obj_Sol Objeto ,Encargado,Nom_Tproc,"
 "Dep_NEc,Dep_del,EST_CONCEPTO ESTADO,Dep_PSol Dep_PCon from vpsolicitudes"
 "WHERE CONCEPTO='P'"
 "Union"
 "Select 'PROCESO' TIPO,Pro_Sel_Nro Codigo,Obj_Con Objeto,Encargado,Nom_Tproc"
 ",Dep_NEc,Dep_del,NOM_EST ESTADO,Dep_PCon  from vpcontratos"
 "WHERE FINAL='NO'"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VPCRONOGRAMAS02"                       ("COD"
 "_ACT","NOM_ACT","COD_TPRO","FECHAI","HORAI","FECHAF","HORAF","UBICACION","N"
 "OTAS","OCUPADO","EST_ACT","OBS_SEG","FEC_REG","USAP","USBD","FEC_MOD","USAP"
 "_MOD","USBD_MOD","NUM_PROC","ID","COLOR","ANULADO","OBLIGATORIO","EST_PROC""
 ","DIAS_AVISO","FEC_AVISO","MIN_I","MIN_F","NOTIFICAR","MFECINI","MHORINI",""
 "MFECFIN","MHORFIN","ORDEN","DES_HORI","NOM_HMIL_I","DES_HORF","NOM_HMIL_F","
 ""FECHA_AVISO","USUENCARGADO","ENCARGADO","OBJ_CON","DEP_NEC","DEP_DEL","NOM"
 "_TPROC","FECHAASIG","DEP_CON","DEP_PCON","PRO_SEL_NRO","NOM_EST","IMG_EST_A"
 "CT","COLOR_EST_ACT","IS_FINAL","EST_PCON","DATETIMEI","DATETIMEF","EMAIL_DE"
 "P_NEC","EMAIL_DEP_DEL","EMA_ENC","ENC_DEP_NEC","ENC_DEP_DEL","NOM_TIP","NOM"
 "_STIP") AS "
 "SELECT   pc."COD_ACT",pc."NOM_ACT",pc."COD_TPRO",pc."FECHAI",pc."HORAI",pc."
 ""FECHAF",pc."HORAF",pc."UBICACION",pc."NOTAS",pc."OCUPADO",pc."EST_ACT",pc."
 ""OBS_SEG",pc."FEC_REG",pc."USAP",pc."USBD",pc."FEC_MOD",pc."USAP_MOD",pc."U"
 "SBD_MOD",pc."NUM_PROC",pc."ID",pc."COLOR",pc."ANULADO",pc."OBLIGATORIO",pc."
 ""EST_PROC",pc."DIAS_AVISO",pc."FEC_AVISO",pc."MIN_I",pc."MIN_F",pc."NOTIFIC"
 "AR",pc."MFECINI",pc."MHORINI",pc."MFECFIN",pc."MHORFIN",pc."ORDEN","
 "               SUBSTR (hi.des_hor, 0, 2)"
 "            || ':'"
 "            || NVL (pc.min_i, '00')"
 "            || ' '"
 "            || hf.jor_hor des_hori,"
 "               SUBSTR (hi.nom_hmil, 0, 2)"
 "            || ':'"
 "            || NVL (pc.min_i, '00') nom_hmil_i,"
 "               SUBSTR (hf.des_hor, 0, 2)"
 "            || ':'"
 "            || NVL (pc.min_f, '00')"
 "            || ' '"
 "            || hf.jor_hor des_horf,"
 "               SUBSTR (hf.nom_hmil, 0, 2)"
 "            || ':'"
 "            || NVL (pc.min_f, '00') nom_hmil_f,"
 "            fec_aviso fecha_aviso, pcont.usuencargado, nom_ter encargado,"
 "            pcont.obj_con, pcont.dep_nec, pcont.dep_del, pcont.nom_tproc,"
 "            fechaasig, dep_con, dep_pcon, pro_sel_nro, pea.nom_est,"
 "            pea.imagen AS img_est_act, pea.color AS color_est_act,"
 "            pea.is_final, pcont.nom_est est_pcon,"
 "            TO_DATE (   TO_CHAR (fechai, 'dd/mm/yyyy')"
 "                     || ' '"
 "                     || SUBSTR (hi.nom_hmil, 0, 2)"
 "                     || ':'"
 "                     || NVL (pc.min_i, '00'),"
 "                     'dd/mm/yyyy HH24:MI'"
 "                    ) datetimei,"
 "            TO_DATE (   TO_CHAR (fechaf, 'dd/mm/yyyy')"
 "                     || ' '"
 "                     || SUBSTR (hf.nom_hmil, 0, 2)"
 "                     || ':'"
 "                     || NVL (pc.min_f, '00'),"
 "                     'dd/mm/yyyy HH24:MI'"
 "                    ) datetimef,"
 "            email_dep_nec, email_dep_del, ema_enc, enc_dep_nec, enc_dep_del"
 ","
 "            nom_tip, nom_stip"
 "       FROM pcronogramas pc INNER JOIN vhoras hi ON hi.cod_hor = pc.horai"
 "            INNER JOIN vhoras hf ON hf.cod_hor = pc.horaf"
 "            INNER JOIN vpcontratosnot pcont ON pc.num_proc = pcont.pro_sel_"
 "nro"
 "            INNER JOIN pestadosact pea ON pea.cod_est = pc.est_act"
 "            INNER JOIN vterceros ter ON ter.ide_ter = pcont.usuencargado"
 "      WHERE anulado = 'N'"
 "   ORDER BY fechai, horai, nom_act "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VPCRONOGRAMASRPT"                       ("FE"
 "CHACRONO","COD_ACT","NOM_ACT","COD_TPRO","FECHAI","HORAI","FECHAF","HORAF","
 ""UBICACION","NOTAS","OCUPADO","EST_ACT","OBS_SEG","FEC_REG","USAP","USBD",""
 "FEC_MOD","USAP_MOD","USBD_MOD","NUM_PROC","ID","COLOR","ANULADO","OBLIGATOR"
 "IO","EST_PROC","DIAS_AVISO","FEC_AVISO","NOTIFICAR","MIN_I","MIN_F","MFECIN"
 "I","MHORINI","MFECFIN","MHORFIN","DES_HORI","NOM_HMIL_I","DES_HORF","NOM_HM"
 "IL_F","FECHA_AVISO","USUENCARGADO","ENCARGADO","OBJ_CON","DEP_NEC","DEP_DEL"
 "","NOM_TPROC","FECHAASIG","DEP_CON","DEP_PCON","PRO_SEL_NRO","NOM_EST","IMG"
 "_EST_ACT","COLOR_EST_ACT","IS_FINAL") AS "
 "SELECT genfechacrono (num_proc, cod_act) fechacrono, pc."COD_ACT","
 "          pc."NOM_ACT", pc."COD_TPRO", pc."FECHAI", pc."HORAI", pc."FECHAF""
 ","
 "          pc."HORAF", pc."UBICACION", pc."NOTAS", pc."OCUPADO", pc."EST_ACT"
 "","
 "          pc."OBS_SEG", pc."FEC_REG", pc."USAP", pc."USBD", pc."FEC_MOD","
 "          pc."USAP_MOD", pc."USBD_MOD", pc."NUM_PROC", pc."ID", pc."COLOR","
 "          pc."ANULADO", pc."OBLIGATORIO", pc."EST_PROC", pc."DIAS_AVISO","
 "          pc."FEC_AVISO", pc."NOTIFICAR", pc."MIN_I", pc."MIN_F","
 "          pc."MFECINI", pc."MHORINI", pc."MFECFIN", pc."MHORFIN","
 "          pc."DES_HORI", pc."NOM_HMIL_I", pc."DES_HORF", pc."NOM_HMIL_F","
 "          pc."FECHA_AVISO", pc."USUENCARGADO", pc."ENCARGADO", pc."OBJ_CON""
 ","
 "          pc."DEP_NEC", pc."DEP_DEL", pc."NOM_TPROC", pc."FECHAASIG","
 "          pc."DEP_CON", pc."DEP_PCON", pc."PRO_SEL_NRO", pc."NOM_EST","
 "          pc."IMG_EST_ACT", pc."COLOR_EST_ACT", pc."IS_FINAL""
 "     FROM vpcronogramas pc "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VPCRONOGRAMAS_CAL"                       ("C"
 "OD_ACT","NOM_ACT","COD_TPRO","FECHAI","HORAI","FECHAF","HORAF","UBICACION","
 ""NOTAS","OCUPADO","EST_ACT","OBS_SEG","FEC_REG","USAP","USBD","FEC_MOD","US"
 "AP_MOD","USBD_MOD","NUM_PROC","ID","COLOR","ANULADO","OBLIGATORIO","EST_PRO"
 "C","DIAS_AVISO","FEC_AVISO","MIN_I","MIN_F","NOTIFICAR","MFECINI","MHORINI""
 ","MFECFIN","MHORFIN","ORDEN","DES_HORI","NOM_HMIL_I","DES_HORF","NOM_HMIL_F"
 "","FECHA_AVISO","USUENCARGADO","ENCARGADO","OBJ_CON","DEP_NEC","DEP_DEL","N"
 "OM_TPROC","FECHAASIG","DEP_CON","DEP_PCON","PRO_SEL_NRO","NOM_EST","IMG_EST"
 "_ACT","COLOR_EST_ACT","IS_FINAL","FECHAINICAL","FECHAFINCAL") AS "
 "SELECT   pc."COD_ACT",pc."NOM_ACT",pc."COD_TPRO",pc."FECHAI",pc."HORAI",pc."
 ""FECHAF",pc."HORAF",pc."UBICACION",pc."NOTAS",pc."OCUPADO",pc."EST_ACT",pc."
 ""OBS_SEG",pc."FEC_REG",pc."USAP",pc."USBD",pc."FEC_MOD",pc."USAP_MOD",pc."U"
 "SBD_MOD",pc."NUM_PROC",pc."ID",pc."COLOR",pc."ANULADO",pc."OBLIGATORIO",pc."
 ""EST_PROC",pc."DIAS_AVISO",pc."FEC_AVISO",pc."MIN_I",pc."MIN_F",pc."NOTIFIC"
 "AR",pc."MFECINI",pc."MHORINI",pc."MFECFIN",pc."MHORFIN",pc."ORDEN",pc."DES_"
 "HORI",pc."NOM_HMIL_I",pc."DES_HORF",pc."NOM_HMIL_F",pc."FECHA_AVISO",pc."US"
 "UENCARGADO",pc."ENCARGADO",pc."OBJ_CON",pc."DEP_NEC",pc."DEP_DEL",pc."NOM_T"
 "PROC",pc."FECHAASIG",pc."DEP_CON",pc."DEP_PCON",pc."PRO_SEL_NRO",pc."NOM_ES"
 "T",pc."IMG_EST_ACT",pc."COLOR_EST_ACT",pc."IS_FINAL","
 "            to_date(pc.FechaI||' '||pc.Nom_HMil_I,'DD/MM/YY HH24:MI') Fecha"
 "IniCal,"
 "            to_date(pc.FechaF||' '||pc.Nom_HMil_F,'DD/MM/YY HH24:MI') Fecha"
 "FinCal"
 "       FROM vpcronogramas pc "
 "      WHERE anulado = 'N'"
 "   ORDER BY FechaIniCal, orden, nom_act "
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "SIRCC_MIG"."VCONTRATOS_SOLADI"                       ("N"
 "UMERO","CONTRATISTA","DEPENDENCIA","TIPO","ESTADO","FEC_SUS_CON","PLA_EJE_C"
 "ON","VAL_CON","EST_CON","IDE_CON","DEP_CON","TIP_CON","STIP_CON","VIG_CON","
 ""COD_SEC","OBJ_CON","REP_LEGAL","TIP_FOR","OTR_CNS","PRO_CON","DOC_CON","NR"
 "O_PLA_CON","COD_TPRO","IDE_REP","NOM_STIP","NOM_EST","FEC_REG","USUARIO","N"
 "RO_CON","NOM_TPROC","URG_MAN","EST_CONV","FEC_APR_POL","EXO_IMP","EXO_OBS","
 ""PRO_SEL_NRO","DEPENDENCIAP","DEP_PCON","VAL_APO_GOB","VAL_OTROS","IDE_INT""
 ","NOM_TER","FECHAINICIO","FECHAFINAL","FECHALIQ","BENEFICIADOS","SECTOR","P"
 "RO_CTR_F20_1A","STI_CTR_F20_1A","ANTICIPO","NEMPLEOS","PER_APO","AGOTAR_PPT"
 "O","NRO_ADI","PLA_ADI","VAL_ADI","ACTA_ACTUAL","PLAZO_TOTAL","VALOR_TOTAL_P"
 "ROP","VALOR_TOTAL_DOC","TIP_RADICACION","ENCARGADO","NUM_PROC","GRUPO","REV"
 "ISADOPOR","ABOGADO","NUM_SOL_ADI","FEC_SUS_ADI","TIP_ADI","OBSER","ID_ABOG_"
 "ENC","FECHA_ASIGNADO","FEC_RECIBIDO","NOM_TIP","ENCARGADOSOL","ENCARGADOCON"
 "T") AS "
 "SELECT c."NUMERO",c."CONTRATISTA",c."DEPENDENCIA",c."TIPO",c."ESTADO",c."FE"
 "C_SUS_CON",c."PLA_EJE_CON",c."VAL_CON",c."EST_CON",c."IDE_CON",c."DEP_CON","
 "c."TIP_CON",c."STIP_CON",c."VIG_CON",c."COD_SEC",c."OBJ_CON",c."REP_LEGAL","
